full_title,guest,length,views,likes,dislikes,date,comments,likes/dislikes,views/likes,views/comments
"Долгополов - депрессия, политика, секс втроем",Долгополов ,84,7461608,304000.0,36000.0,2019-11-25,40781,8.444444444444445,24.544763157894735,182.96775459159903
Егор Крид - уход из Black Star и звонок Поперечному,Егор Крид ,113,22334678,634000.0,50000.0,2019-05-28,68999,12.68,35.22819873817035,323.6956767489384
"Познер - о цензуре, страхе и Путине",Познер ,78,12882333,338000.0,17000.0,2017-10-18,40944,19.88235294117647,38.11341124260355,314.63298651817115
Беслан. Помни,Беслан,190,21968899,1100000.0,32000.0,2019-09-02,128265,34.375,19.971726363636364,171.27742564222507
"BadComedian - о Бондарчуке, Саше Грей и 10 лучших русских фильмах",BadComedian ,63,16217778,461000.0,23000.0,2017-05-10,35355,20.043478260869566,35.17956182212581,458.71243105642765
"Киселев - брат в США, племянник на войне, пенсия",Киселев ,101,10786739,176000.0,374000.0,2019-02-05,124033,0.47058823529411764,61.288289772727275,86.96668628510155
"Соболев - о Путине, митингах и сексе",Соболев ,59,7861286,156000.0,44000.0,2017-04-04,18921,3.5454545454545454,50.39285897435897,415.4794144072723
Ильич (Little Big) - о Киркорове и худшем видео в истории,Ильич (Little Big) ,39,8236041,202000.0,10000.0,2017-03-21,13974,20.2,40.7724801980198,589.3832116788321
"Щербаков - спецназ, панк-рок, любовь",Щербаков ,99,21274719,787000.0,45000.0,2020-01-28,125866,17.488888888888887,27.032679796696314,169.02673478143421
Батыгин - русская звезда мировой науки,Батыгин ,81,7618966,347000.0,8200.0,2019-11-11,47751,42.31707317073171,21.956674351585015,159.5561558920232
Хабенский - «Метод-2» и Брэд Питт,Хабенский ,78,10658629,270000.0,11000.0,2018-04-26,50768,24.545454545454547,39.4764037037037,209.94778206744405
Алексей Иванов - о сытой Москве и небесном Челябинске,Алексей Иванов ,80,5120040,170000.0,9500.0,2019-05-22,18360,17.894736842105264,30.117882352941177,278.8692810457516
"Роднянский - о Бондарчуке, ""Оскаре"" и киногонорарах",Роднянский ,66,3063529,78000.0,6400.0,2017-09-04,8489,12.1875,39.27601282051282,360.8822004947579
Колокольников,Колокольников,72,3883496,79000.0,9200.0,2018-05-22,11051,8.58695652173913,49.15817721518987,351.4157994751606
Козырев – любить страну и ненавидеть государство,Козырев ,113,5033321,129000.0,13000.0,2020-08-13,19713,9.923076923076923,39.017992248062015,255.3300360168417
Колыма - родина нашего страха,Колыма ,137,22816176,959000.0,73000.0,2019-04-23,185540,13.136986301369863,23.791632950990614,122.97173655276491
Олег ЛСП - о себе и Роме Англичанине,Олег ЛСП ,70,7167397,234000.0,27000.0,2018-04-17,21545,8.666666666666666,30.62990170940171,332.6710141564168
"Чача - Санта-Барбара, Россия, Америка",Чача ,64,3353143,114000.0,8400.0,2018-10-16,20196,13.571428571428571,29.4135350877193,166.03005545652604
Амиран (Дневник Хача) - сколько он зарабатывает,Амиран (Дневник Хача) ,49,10205788,231000.0,17000.0,2017-03-13,24065,13.588235294117647,44.18090043290043,424.0925825888219
"Цекало - «Норд-Ост», маньяки, выборы",Цекало ,71,6662785,122000.0,18000.0,2018-04-10,19522,6.777777777777778,54.61299180327869,341.296229894478
"Илья Найшуллер - о Ленинграде, Ла-Ла Ленде и Тарантино",Илья Найшуллер ,59,3932296,114000.0,4100.0,2017-03-28,7731,27.804878048780488,34.49382456140351,508.64002069589964
Пошлая Молли - рок-звезда поколения соцсетей,Пошлая Молли ,40,7085372,230000.0,68000.0,2018-03-07,31456,3.3823529411764706,30.805965217391304,225.24707527975585
Андрей Колесников — летописец Путина,Андрей Колесников ,79,6090449,171000.0,62000.0,2020-02-18,77224,2.7580645161290325,35.61666081871345,78.86730809074899
"Pharaoh - суки, слава, стиль",Pharaoh ,70,13640965,404000.0,64000.0,2018-10-02,45458,6.3125,33.76476485148515,300.078424039773
Лапенко – новая звезда русского интернета,Лапенко ,80,18579381,791000.0,20000.0,2020-03-03,72953,39.55,23.48847155499368,254.6760379970666
"Jah Khalib - о деньгах, религии и Оксимироне",Jah Khalib ,59,5841021,155000.0,25000.0,2017-08-15,20873,6.2,37.6840064516129,279.83619987543716
Сергей Супонев - друг всех детей,Сергей Супонев ,70,3928918,158000.0,6400.0,2018-08-07,14509,24.6875,24.866569620253166,270.7917844096768
"Монеточка – новая жизнь, новый дом, новый альбом",Монеточка ,102,6263662,195000.0,31000.0,2020-10-19,30924,6.290322580645161,32.12134358974359,202.55018755659034
"Бекмамбетов - реклама в «Елках», BadComedian, дом Диснея",Бекмамбетов ,87,5624513,118000.0,47000.0,2019-10-31,34558,2.5106382978723403,47.66536440677966,162.75574396666474
"Гордон - Украина, Россия, Ukraine, Russia",Гордон ,88,18865006,456000.0,63000.0,2019-02-19,91064,7.238095238095238,41.370627192982454,207.16206184661337
Таир Мамедов - почему он эмигрировал из России,Таир Мамедов ,76,8363438,253000.0,18000.0,2019-03-20,31348,14.055555555555555,33.05706719367589,266.7933520479775
Глуховский – рок-звезда русской литературы,Глуховский ,133,4770173,230000.0,9900.0,2020-09-10,24357,23.232323232323232,20.739882608695652,195.8440284107238
"Чичваркин #2 - об Украине, Навальном и возвращении домой",Чичваркин #2 ,46,5179797,125000.0,8600.0,2017-07-27,16626,14.534883720930232,41.438376,311.5479971129556
"Нагиев - пенсии, стих в Кремле",Нагиев ,80,25834937,606000.0,22000.0,2018-09-18,63791,27.545454545454547,42.631909240924095,404.99344735150726
Гнойный - большое интервью после батла,Гнойный ,58,12429387,227000.0,119000.0,2017-08-23,43607,1.9075630252100841,54.75500881057269,285.03192148049624
Юра Борисов – «новый Петров» и прыжок с обрыва,Юра Борисов ,81,5044828,129000.0,11000.0,2020-09-01,16450,11.727272727272727,39.107193798449615,306.67647416413377
Anacondaz – про Россию и Родину-мать,Anacondaz ,81,5123527,177000.0,14000.0,2020-03-17,17607,12.642857142857142,28.9464802259887,290.9937524848072
"Собчак - о Навальном, крестном и выборах",Собчак ,96,14851144,251000.0,67000.0,2017-10-24,52045,3.746268656716418,59.16790438247012,285.35198386012104
Айсултан,Айсултан,79,6974498,249000.0,15000.0,2019-03-05,29808,16.6,28.010032128514055,233.980743424584
"Ивлеева - про Элджея, секс и пластику",Ивлеева ,59,32808548,653000.0,163000.0,2018-08-21,91177,4.006134969325154,50.242799387442574,359.83359838555776
"Дмитрий Маликов - о Хованском, Версусе и жизни после славы",Дмитрий Маликов ,52,4588429,140000.0,8400.0,2017-05-30,11136,16.666666666666668,32.77449285714286,412.03565014367814
MTV - главный канал нашего детства,MTV ,106,6184184,210000.0,11000.0,2018-04-02,21276,19.09090909090909,29.448495238095237,290.6647866140252
Feduk - автор главного хита этой осени,Feduk ,38,6405675,169000.0,32000.0,2017-12-19,13687,5.28125,37.90340236686391,468.01161686271644
"Мартиросян - о рэпе, Хованском и танце с Медведевым",Мартиросян ,68,10433470,191000.0,22000.0,2017-09-12,21223,8.681818181818182,54.62549738219895,491.6114592658908
"Камчатка – полуостров, про который забыли",Камчатка ,116,11315586,496000.0,14000.0,2020-06-02,55161,35.42857142857143,22.813681451612904,205.1374340566705
Ройзман - о предателях и легалайзе,Ройзман ,93,5620731,141000.0,24000.0,2018-01-23,25811,5.875,39.863340425531916,217.76494517841232
"Навальный - о революции, Кавказе и Спартаке",Навальный ,65,21064363,497000.0,42000.0,2017-04-18,53241,11.833333333333334,42.38302414486922,395.64176104881574
"Белый - сроки за мемы, Версус, Поперечный",Белый ,82,10166911,208000.0,16000.0,2018-09-05,20720,13.0,48.87937980769231,490.6810328185328
"Балагов - ему 27, а он снова на Каннском фестивале",Балагов ,75,4707191,155000.0,7900.0,2019-06-11,26202,19.620253164556964,30.368974193548386,179.65006488054348
"Жириновский - о драках, мемах и фашизме",Жириновский ,72,11939699,248000.0,39000.0,2017-08-29,46460,6.358974358974359,48.14394758064516,256.9887860525183
"Шило - о Кровостоке, психушке и совке",Шило ,64,6509958,198000.0,11000.0,2018-04-24,16898,18.0,32.87857575757576,385.25020712510354
Бардаш - почему распались «Грибы»? Первое большое интервью,Бардаш ,134,8268766,206000.0,42000.0,2019-12-03,47965,4.904761904761905,40.13964077669903,172.39166058584385
Баста - о Немагии и своей зарплате,Баста ,52,10407508,197000.0,18000.0,2017-02-07,8704,10.944444444444445,52.82998984771574,1195.7155330882354
Face - почему от него фанатеет молодежь,Face ,51,15322675,338000.0,146000.0,2017-10-11,68501,2.315068493150685,45.33335798816568,223.68542065079342
Антоха. Путешествие из Магадана в Европу,Антоха,99,7628360,344000.0,13000.0,2019-12-17,44842,26.46153846153846,22.17546511627907,170.11640872396413
NEXTA – главное медиа белорусского протеста,NEXTA ,94,8073929,311000.0,36000.0,2020-09-17,59713,8.63888888888889,25.96118649517685,135.21224858908445
"Агутин - о пьянстве, мемах и доме в Америке",Агутин ,63,5652333,122000.0,18000.0,2018-02-27,20488,6.777777777777778,46.330598360655735,275.88505466614606
"Ресторатор - об Оксимироне, цензуре и бабле",Ресторатор ,48,7794384,178000.0,11000.0,2017-03-07,7173,16.181818181818183,43.78867415730337,1086.6281890422417
IC3PEAK – music and modern art (English subs),IC3PEAK ,93,7053137,294000.0,35000.0,2020-06-30,29111,8.4,23.990261904761905,242.2842568101405
"Шнур - об Алисе, Познере и рэпе",Шнур ,47,14202337,288000.0,20000.0,2017-02-21,18488,14.4,49.31367013888889,768.1921787105149
"Гуф - о героине, разводе и новой жизни",Гуф ,47,13719302,273000.0,14000.0,2017-05-02,27795,19.5,50.25385347985348,493.5888469149128
Первый рок-фест в СССР,Первый рок-фест в СССР,92,5003552,188000.0,13000.0,2019-02-12,20041,14.461538461538462,26.61463829787234,249.66578514046205
"Лимонов - смерть, Навальный, устрицы",Лимонов ,71,5234669,80000.0,73000.0,2018-08-28,33878,1.095890410958904,65.4333625,154.51529015880513
"Кинчев - чувства верующих, самогон, рок-н-ролл",Кинчев ,69,4940724,89000.0,33000.0,2018-09-25,26230,2.696969696969697,55.51375280898876,188.361570720549
"Нурлан Сабуров - семья, страх, ЧтоБылоДальше",Нурлан Сабуров ,70,19069666,580000.0,24000.0,2019-10-08,33637,24.166666666666668,32.878734482758624,566.9252906026102
"Доренко - о русском народе, Путине и деньгах",Доренко ,82,8003133,130000.0,38000.0,2018-08-14,36549,3.4210526315789473,61.56256153846154,218.96995813838956
Максим Фадеев - о конфликте с Эрнстом и русском рэпе,Максим Фадеев ,52,8617415,167000.0,11000.0,2017-05-16,30239,15.181818181818182,51.6012874251497,284.97685108634545
"Бурунов - ЦСКА, Ди Каприо, психотерапевт",Бурунов ,63,17914248,475000.0,19000.0,2018-12-05,39552,25.0,37.714206315789475,452.92900485436894
"ГРОТ - рэп о том, как живет Россия",ГРОТ ,72,5164581,187000.0,13000.0,2019-06-25,24401,14.384615384615385,27.618080213903742,211.6544813737142
Невзоров - о Фараоне и ориентации Милонова,Невзоров ,85,14283476,325000.0,26000.0,2018-01-30,47119,12.5,43.94915692307692,303.13622954646746
Иван Дорн - об оттепели и Егоре Криде,Иван Дорн ,57,5903222,113000.0,13000.0,2017-04-11,7899,8.692307692307692,52.240902654867256,747.3378908722623
Johnyboy - жизнь после поражения от Оксимирона,Johnyboy ,97,9000222,305000.0,26000.0,2018-09-11,35304,11.73076923076923,29.508924590163936,254.9349082256968
"Гуриев - пенсионная реформа, демедведизация, доллар",Гуриев ,74,14023250,499000.0,20000.0,2019-10-01,59415,24.95,28.102705410821642,236.02204830430026
Петров - о BadComedian и лучшем русском режиссере,Петров ,56,9611793,219000.0,25000.0,2017-12-25,22545,8.76,43.88946575342466,426.338123752495
Русский Голливуд,Русский Голливуд,99,6111815,183000.0,9300.0,2019-04-02,16078,19.677419354838708,33.39789617486339,380.1352780196542
Серебряков - об эмиграции и законе подлецов,Серебряков ,61,11271126,330000.0,19000.0,2018-02-20,48101,17.36842105263158,34.15492727272727,234.32207230618906
"Деревянко – депрессия, Венесуэла, фрилав",Деревянко ,86,7556034,218000.0,22000.0,2020-05-19,24903,9.909090909090908,34.66070642201835,303.4186242621371
Ира Горбачева – очень необычная актриса,Ира Горбачева ,102,10275315,291000.0,19000.0,2020-04-07,32108,15.31578947368421,35.31036082474227,320.0235143889373
«Порнофильмы» - песни о сегодняшней России,«Порнофильмы» ,75,5035348,224000.0,15000.0,2019-10-15,30080,14.933333333333334,22.479232142857143,167.39853723404255
Русская Замбия,Русская Замбия,49,5006076,262000.0,13000.0,2019-05-07,23833,20.153846153846153,19.107160305343513,210.04808458859566
Как устроена IT-столица мира,Как устроена IT-столица мира,187,25183213,821000.0,27000.0,2020-04-23,73167,30.40740740740741,30.673828258221683,344.188131261361
Олег Табаков: как он воспитывал свободных людей,Олег Табаков,79,3132956,97000.0,8100.0,2018-11-20,8057,11.975308641975309,32.298515463917525,388.8489512225394
"Влади (Каста) - о Навальном, новом альбоме и Максе Корже",Влади (Каста) ,56,3851167,99000.0,8900.0,2017-05-23,13749,11.123595505617978,38.90067676767677,280.10524401774677
Ефремов - жить в России и кайфовать,Ефремов ,72,10079640,172000.0,19000.0,2018-06-05,28006,9.052631578947368,58.602558139534885,359.9100192815825
"Ходорковский - об олигархах, Ельцине и тюрьме",Ходорковский ,82,16518370,238000.0,28000.0,2017-08-08,34609,8.5,69.40491596638655,477.2853881938224
"Юрий Быков - о ""Методе"", Хабенском и BadComedian",Юрий Быков ,63,5102332,161000.0,6100.0,2017-06-20,9937,26.39344262295082,31.691503105590062,513.4680487068532
"Венедиктов - Путин, Путин, Леся, Путин",Венедиктов ,97,10161411,164000.0,30000.0,2018-03-13,35607,5.466666666666667,61.95982317073171,285.37677984665936
Давидыч - огромное интервью о жизни после тюрьмы,Давидыч ,135,17032956,475000.0,222000.0,2019-05-15,179952,2.1396396396396398,35.858854736842105,94.65277407308615
Грудинин: Сталин наш лучший лидер за 100 лет,Грудинин,71,8506859,228000.0,98000.0,2018-02-06,97405,2.326530612244898,37.310785087719296,87.33493147169037
"Парфенов - о преемнике, Серебренникове и мате",Парфенов ,59,5774122,144000.0,7100.0,2017-10-06,13185,20.281690140845072,40.09806944444444,437.93113386423965
Шевчук - о батле с Путиным и войне в Чечне,Шевчук ,58,7795277,303000.0,27000.0,2017-12-07,32923,11.222222222222221,25.726986798679867,236.7729854509006
"Новый русский юмор: Гудков, Соболев, Satyr",Новый русский юмор,126,13736519,272000.0,20000.0,2018-11-13,20675,13.6,50.5019080882353,664.4023700120919
ВИЧ в России,ВИЧ в России,108,18852609,1000000.0,26000.0,2020-02-11,106227,38.46153846153846,18.852609,177.47473806094496
"Поперечный - о цензуре, геях и чувствах верующих",Поперечный ,66,13022055,416000.0,22000.0,2018-02-13,31217,18.90909090909091,31.303016826923077,417.146266457379
Усович – белорусские протесты и русский стендап,Усович ,76,11173787,425000.0,25000.0,2020-07-29,30953,17.0,26.291263529411765,360.992052466643
Сергей Бодров - главный русский супергерой,Сергей Бодров ,67,10860147,428000.0,10000.0,2017-09-26,22374,42.8,25.37417523364486,485.3913917940467
Нейромонах Феофан - кто он на самом деле,Нейромонах Феофан ,52,5982432,154000.0,21000.0,2017-09-19,14145,7.333333333333333,38.84696103896104,422.9361611876988
Балабанов - гениальный русский режиссер,Балабанов ,130,7719403,191000.0,8500.0,2018-05-15,14668,22.470588235294116,40.41572251308901,526.2750886283065
Хлебников - лучший русский фильм-2017/ вДудь - YouTu,Хлебников ,55,2894199,71000.0,5500.0,2017-10-03,8428,12.909090909090908,40.763366197183096,343.4028239202658
"Тиньков - о Путине, Навальном и телках",Тиньков ,58,10151348,220000.0,43000.0,2017-06-12,27745,5.116279069767442,46.14249090909091,365.88026671472335
"Noize MC - о провале на Версусе, Первом канале и Хованском",Noize MC ,42,6354811,198000.0,12000.0,2017-04-25,27953,16.5,32.09500505050505,227.33914070046148
GONE.Fludd - главное рэп-открытие года,GONE.Fludd ,63,8872443,363000.0,36000.0,2018-10-23,54464,10.083333333333334,24.44199173553719,162.90472605757932
"Новая Россия: The Hatters, Аксенова, Покрас Лампас, Пязок",Новая Россия,66,5746959,224000.0,10000.0,2018-01-17,15701,22.4,25.656066964285714,366.0250302528501
Навальные – интервью после отравления,Навальные ,140,20228099,1000000.0,55000.0,2020-10-05,216631,18.181818181818183,20.228099,93.37582802092037
"Толоконникова - бисексуальность, FACE, тюрьма",Толоконникова ,87,9930926,192000.0,83000.0,2018-10-10,43605,2.3132530120481927,51.72357291666667,227.74741428735237
"Михалков - власть, гимн, BadComedian",Михалков ,109,12260307,224000.0,52000.0,2018-11-27,74427,4.3076923076923075,54.73351339285714,164.72929178927004
"Слепаков - о ""Нашей Russia"" и современной России",Слепаков ,62,10299247,251000.0,23000.0,2017-12-12,29106,10.91304347826087,41.03285657370518,353.85305435305435
"Александр Паль - о ""Горько"", Бодрове и самой жесткой драке",Александр Паль ,59,7554133,176000.0,10000.0,2017-08-01,17476,17.6,42.92121022727273,432.25755321583887
Скриптонит - большое откровенное интервью,Скриптонит ,49,12680112,254000.0,46000.0,2017-06-06,41889,5.521739130434782,49.921700787401576,302.7074410943207
"Бледный - наркота, смерть, спасение",Бледный ,81,5564867,126000.0,14000.0,2018-05-29,27544,9.0,44.16561111111111,202.03554313099042
Реутов ТВ: понять Россию через юмор,Реутов ТВ,109,6466222,194000.0,13000.0,2019-09-26,18732,14.923076923076923,33.3310412371134,345.1965620328849
"Идов - чекисты, Монеточка, застой",Идов ,70,4609208,115000.0,15000.0,2019-02-26,15729,7.666666666666667,40.08006956521739,293.0388454447199
Человек после войны,Человек после войны,35,9446183,492000.0,10000.0,2018-01-08,39675,49.2,19.199558943089432,238.08904851921866
"L'One - о баттле с Оксимироном, Украине и Фараоне",L'One ,47,4579917,93000.0,12000.0,2017-02-14,5508,7.75,49.24641935483871,831.5027233115468
"Чичваркин #1 - о Медведеве, контрабанде и дружбе с Сурковым",Чичваркин #1 ,64,8696699,164000.0,13000.0,2017-07-25,12479,12.615384615384615,53.02865243902439,696.9067232951359
Артемий Лебедев - магистр мата и отец 10 детей,Артемий Лебедев ,69,8909026,180000.0,26000.0,2017-12-04,22854,6.923076923076923,49.49458888888889,389.82348822963155
Лошак – как оставаться журналистом в 2020 году,Лошак ,109,5583863,158000.0,12000.0,2020-07-14,20884,13.166666666666666,35.34090506329114,267.37516759241527
